age_group,sex,food_group,target_serves_per_day,mean_intake,percent_below_target
2-3,,Vegetables and legumes/ beans,2.5,1.4,99
2-3,,Fruit(e),1.0,2.0,20.3
2-3,,Grain (cereal) food,4.0,3.3,74
2-3,,Lean meats and alternatives(f),1.0,0.7,84.1
2-3,,"Milk, yoghurt, cheese and alternatives",1.5,1.8,29.7
2-3,,Vegetables and legumes/ beans,2.5,1.1,99.9
2-3,,Fruit(e),1.0,1.6,#24.0
2-3,,Grain (cereal) food,4.0,3.1,86.5
2-3,,Lean meats and alternatives(f),1.0,0.7,#94.1
2-3,,"Milk, yoghurt, cheese and alternatives",1.5,1.9,39.7
2-3,,Vegetables and legumes/ beans,2.5,1.3,99.4
2-3,,Fruit(e),1.0,1.8,22.1
2-3,,Grain (cereal) food,4.0,3.2,80.1
2-3,,Lean meats and alternatives(f),1.0,0.7,#89.0
2-3,,"Milk, yoghurt, cheese and alternatives",1.5,1.9,34.6
2-3,,# Proportion has a margin of error >10 percentage points which should be considered when using this information.,,,
2-3,,(a) Non–discretionary foods only.,,,
2-3,,(b) Recommended average daily serves from the Australian Dietary Guidelines.,,,
2-3,,(c) Based on intake from Day 1.,,,
2-3,,(d) Proportions based on usual intakes.,,,
2-3,,"(e) Includes dried fruit, fresh or canned fruit and fruit juice.",,,
2-3,,"(f) Lean meats and poultry, fish, eggs, tofu, nuts and seeds, and legumes/beans.",,,
2-3,,Note: See figures 5.1 and 5.2.,,,
2-3,,Sources:AIHW analysis of ABS 2013d; ABS 2016d.,,,
4-8,,Vegetables and legumes/ beans,4.5,1.7,100.0
4-8,,Fruit(e),1.5,1.8,38.2
4-8,,Grain (cereal) food,4.0,4.3,41.6
4-8,,Lean meats and alternatives(f),1.5,0.9,99.6
4-8,,"Milk, yoghurt, cheese and alternatives",2.0,1.6,73.7
4-8,,Vegetables and legumes/ beans,4.5,1.3,100.0
4-8,,Fruit(e),1.5,1.8,43.3
4-8,,Grain (cereal) food,4.0,3.8,60.0
4-8,,Lean meats and alternatives(f),1.5,0.7,99.9
4-8,,"Milk, yoghurt, cheese and alternatives",1.5,1.4,59.8
4-8,,Vegetables and legumes/ beans,4.5,1.5,100.0
4-8,,Fruit(e),1.5,1.8,40.7
4-8,,Grain (cereal) food,4.0,4.1,50.6
4-8,,Lean meats and alternatives(f),1.5,0.8,99.7
4-8,,"Milk, yoghurt, cheese and alternatives",,1.5,67.0
4-8,,(a) Non-discretionary foods only.,,,
4-8,,(b) Recommended average daily serves from the Australian Dietary Guidelines.,,,
4-8,,(c) Based on intake from Day 1.,,,
4-8,,(d) Proportions based on usual intakes.,,,
4-8,,"(e) Includes dried fruit, fresh or canned fruit and fruit juice.",,,
